,Division,Season,Date,HTeam,ATeam,HGoals,AGoals,HHalfGoals,AHalfGoals,HShots,AShots,HShotsTarget,AShotsTarget,HCorners,ACorners,OddH,OddD,OddA,Week
35924,E0,2015,2015-08-08,Bournemouth,Aston Villa,0,1,0,0,11,7,2,3,6,3,1.91,3.5,4.0,813
35925,E0,2015,2015-08-08,Chelsea,Swansea,2,2,2,1,11,18,3,10,4,8,1.4,4.0,10.0,813
35926,E0,2015,2015-08-08,Everton,Watford,2,2,0,1,10,11,5,5,8,2,1.73,3.5,5.0,813
35927,E0,2015,2015-08-08,Leicester,Sunderland,4,2,3,0,19,10,8,5,6,3,2.0,3.1,2.7,813
35928,E0,2015,2015-08-08,Man United,Tottenham,1,0,1,0,9,9,1,4,1,2,1.62,3.6,6.0,813
35929,E0,2015,2015-08-08,Norwich,Crystal Palace,1,3,0,1,17,11,6,7,1,4,2.6,3.1,2.88,813
35930,E0,2015,2015-08-09,Arsenal,West Ham,0,2,0,1,22,8,6,4,5,4,1.3,5.0,11.0,813
35931,E0,2015,2015-08-09,Newcastle,Southampton,2,2,1,1,9,15,4,5,6,6,2.7,3.1,2.7,813
35932,E0,2015,2015-08-09,Stoke,Liverpool,0,1,0,0,7,8,1,3,3,5,3.3,3.1,2.3,813
35933,E0,2015,2015-08-10,West Brom,Man City,0,3,0,2,9,19,2,7,6,6,5.5,3.5,1.7,813
35934,E0,2015,2015-08-14,Aston Villa,Man United,0,1,0,1,5,9,1,2,3,5,5.5,3.6,1.75,814
35935,E0,2015,2015-08-15,Southampton,Everton,0,3,0,2,17,10,4,4,9,9,2.0,3.25,4.0,814
35936,E0,2015,2015-08-15,Sunderland,Norwich,1,3,0,2,6,19,2,6,6,6,2.5,3.0,3.0,814
35937,E0,2015,2015-08-15,Swansea,Newcastle,2,0,1,0,19,4,6,2,4,4,1.95,3.2,4.33,814
35938,E0,2015,2015-08-15,Tottenham,Stoke,2,2,2,0,13,16,7,7,4,3,1.8,3.3,5.0,814
35939,E0,2015,2015-08-15,Watford,West Brom,0,0,0,0,16,6,5,0,2,4,2.3,3.2,3.2,814
35940,E0,2015,2015-08-15,West Ham,Leicester,1,2,0,2,10,11,3,6,8,4,2.3,3.2,3.2,814
35941,E0,2015,2015-08-16,Crystal Palace,Arsenal,1,2,1,1,11,20,4,7,6,6,5.0,3.5,1.75,814
35942,E0,2015,2015-08-16,Man City,Chelsea,3,0,1,0,18,10,8,3,5,1,2.15,3.2,3.6,814
35943,E0,2015,2015-08-17,Liverpool,Bournemouth,1,0,1,0,18,13,2,2,6,8,1.5,4.2,6.5,814
35944,E0,2015,2015-08-22,Crystal Palace,Aston Villa,2,1,0,0,16,11,6,2,6,4,1.85,3.4,4.5,815
35945,E0,2015,2015-08-22,Leicester,Tottenham,1,1,0,0,13,19,2,6,2,7,2.7,3.1,2.7,815
35946,E0,2015,2015-08-22,Man United,Newcastle,0,0,0,0,20,7,8,0,11,5,1.36,5.0,8.0,815
35947,E0,2015,2015-08-22,Norwich,Stoke,1,1,1,1,21,6,7,1,9,0,2.3,3.2,3.1,815
35948,E0,2015,2015-08-22,Sunderland,Swansea,1,1,0,1,10,20,2,9,3,4,3.75,3.2,2.1,815
35949,E0,2015,2015-08-22,West Ham,Bournemouth,3,4,0,2,10,15,4,7,5,4,2.4,3.1,3.1,815
35950,E0,2015,2015-08-23,Everton,Man City,0,2,0,0,10,16,1,9,8,7,5.0,3.5,1.75,815
35951,E0,2015,2015-08-23,Watford,Southampton,0,0,0,0,13,14,0,5,5,2,2.7,3.1,2.7,815
35952,E0,2015,2015-08-23,West Brom,Chelsea,2,3,1,3,15,15,6,5,8,7,6.0,3.4,1.67,815
35953,E0,2015,2015-08-24,Arsenal,Liverpool,0,0,0,0,19,15,5,8,7,8,1.73,3.5,5.0,815
35954,E0,2015,2015-08-29,Aston Villa,Sunderland,2,2,2,1,21,7,6,3,5,4,1.91,3.2,4.5,816
35955,E0,2015,2015-08-29,Bournemouth,Leicester,1,1,1,0,5,4,2,2,4,4,2.2,3.2,3.4,816
35956,E0,2015,2015-08-29,Chelsea,Crystal Palace,1,2,0,0,26,13,9,6,7,7,1.36,4.5,9.5,816
35957,E0,2015,2015-08-29,Liverpool,West Ham,0,3,0,2,13,12,1,5,5,7,1.36,4.5,9.5,816
35958,E0,2015,2015-08-29,Man City,Watford,2,0,0,0,18,7,5,0,9,3,1.22,6.0,13.0,816
35959,E0,2015,2015-08-29,Newcastle,Arsenal,0,1,0,0,1,22,0,9,0,9,6.0,3.6,1.62,816
35960,E0,2015,2015-08-29,Stoke,West Brom,0,1,0,1,13,15,5,5,6,5,1.95,3.25,4.2,816
35961,E0,2015,2015-08-29,Tottenham,Everton,0,0,0,0,20,8,6,3,6,2,2.0,3.25,4.0,816
35962,E0,2015,2015-08-30,Southampton,Norwich,3,0,1,0,23,6,8,1,6,4,2.05,3.25,3.8,816
35963,E0,2015,2015-08-30,Swansea,Man United,2,1,0,0,9,11,4,4,0,1,3.5,3.0,2.25,816
35964,E0,2015,2015-09-12,Arsenal,Stoke,2,0,1,0,29,9,12,4,13,1,1.3,5.0,11.0,818
35965,E0,2015,2015-09-12,Crystal Palace,Man City,0,1,0,0,10,21,2,7,4,4,5.5,3.8,1.62,818
35966,E0,2015,2015-09-12,Everton,Chelsea,3,1,2,1,14,15,9,2,7,14,4.0,3.1,2.05,818
35967,E0,2015,2015-09-12,Man United,Liverpool,3,1,0,0,9,8,3,4,4,4,1.95,3.4,4.5,818
35968,E0,2015,2015-09-12,Norwich,Bournemouth,3,1,1,0,12,7,4,2,4,4,2.4,3.1,3.1,818
35969,E0,2015,2015-09-12,Watford,Swansea,1,0,0,0,17,8,6,3,1,3,2.75,3.0,2.75,818
35970,E0,2015,2015-09-12,West Brom,Southampton,0,0,0,0,8,14,1,4,4,5,3.1,3.0,2.5,818
35971,E0,2015,2015-09-13,Leicester,Aston Villa,3,2,0,1,21,11,6,4,4,5,1.91,3.3,4.33,818
35972,E0,2015,2015-09-13,Sunderland,Tottenham,0,1,0,0,12,15,2,4,6,8,4.2,3.25,1.95,818
35973,E0,2015,2015-09-14,West Ham,Newcastle,2,0,1,0,17,14,3,4,6,7,2.25,3.1,3.4,818
35974,E0,2015,2015-09-19,Aston Villa,West Brom,0,1,0,1,13,11,3,6,2,7,2.3,3.2,3.2,819
35975,E0,2015,2015-09-19,Bournemouth,Sunderland,2,0,2,0,15,9,5,2,7,3,1.73,3.6,5.0,819
35976,E0,2015,2015-09-19,Chelsea,Arsenal,2,0,0,0,22,9,7,2,5,5,2.4,3.1,3.1,819
35977,E0,2015,2015-09-19,Man City,West Ham,1,2,1,2,27,6,8,3,16,3,1.29,5.0,12.0,819
35978,E0,2015,2015-09-19,Newcastle,Watford,1,2,0,2,15,13,5,4,5,5,2.5,3.2,2.9,819
35979,E0,2015,2015-09-19,Stoke,Leicester,2,2,2,0,11,12,4,5,3,4,2.5,3.0,3.0,819
35980,E0,2015,2015-09-19,Swansea,Everton,0,0,0,0,12,17,3,2,2,4,2.3,3.2,3.2,819
35981,E0,2015,2015-09-20,Liverpool,Norwich,1,1,0,0,23,7,7,2,6,2,1.67,3.6,5.5,819
35982,E0,2015,2015-09-20,Southampton,Man United,2,3,1,1,15,10,8,3,5,5,3.0,3.0,2.5,819
35983,E0,2015,2015-09-20,Tottenham,Crystal Palace,1,0,0,0,22,12,6,4,6,5,1.95,3.5,3.8,819
35984,E0,2015,2015-09-26,Leicester,Arsenal,2,5,1,2,16,26,7,12,6,5,4.0,3.75,1.85,820
